15203580	150	190	135	Bärenhorn-Formation: Quarzsandstein
15203579	185	195	125	Nolla-Tonschiefer: Quarzsandstein
15202604	225	150	50	Euthal-Formation: schwarzer schiefriger Tonstein
15202601	175	150	200	Prodkamm- bis Sexmor-Formation, undifferenziert
15202600	150	210	210	Oberer Quintner Kalk: Unterer Kalk
15202593	255	210	95	Hohgant-Sandstein, Sandkalk und Kalk
15200659	190	200	220	Wangen- und Letzi-Member, undifferenziert
15200658	200	220	240	Schwarzbach-Schichten
15200657	200	225	250	Gugenmühle-Member
15200656	210	235	255	Weilergraben-Formation
15200655	225	250	255	Hohentengen-Formation
15200654	215	200	145	Calcaire Roux
15200653	110	180	160	Montcherand-Member
15200652	110	180	160	Bôle-Member
15200651	105	180	190	Fort-de-l'Ecluse-Member
15200650	105	180	190	Rocher-des-Hirondelles-Formation
15200649	210	205	145	Netzbachtal-Nagelfluh
15200648	210	205	145	Baltersweil-Nagelfluh
15200647	255	235	190	Kalter-Wangen-Formation
15200646	240	175	150	Hornbüel-Melange
0	255	0	197	nicht erlaubt
999997	255	0	197	Unknown
999998	255	0	197	Not applicable
15200001	165	210	185	Twannbach-Formation
15200002	150	210	220	Reuchenette-Formation
15200003	160	200	220	Courgenay-Formation
15200004	175	195	170	Vellerat-Formation
15200005	180	180	180	St-Ursanne-Formation
15200006	170	180	125	Bärschwil-Formation
15200007	230	200	160	Ifenthal-Formation
15200008	200	170	130	Quarzsandstein, undiff.
15200009	160	130	110	Passwang-Formation
15200010	225	200	215	Opalinus-Ton
15200011	175	150	200	Staffelegg-Formation
15200012	160	200	240	Malm des Juragebirges
15200013	165	210	185	Vouglans-Member
15200014	165	210	185	Chailley-Member
15200015	165	210	185	Oberer Virgula-Mergel
15200016	150	210	220	Grenznerineen-Bank
15200017	150	210	220	Cladocoropsis-Kalk
15200018	150	210	220	Unterer Virgula-Mergel
15200019	150	210	220	Courtedoux-Member
15200020	150	210	220	Banné-Member
15200021	150	210	220	Vabenau-Member
15200022	150	210	220	Creugenat-Schichten
15200023	175	225	250	Etiollets-Formation
15200024	175	225	250	Complexe récifal
15200025	175	225	250	Couvaloup-Member
15200026	160	200	220	Porrentruy-Member
15200027	160	200	220	La-May-Member
15200028	175	195	170	Oolithe-Rousse-Member
15200029	175	195	170	Bure-Member
15200030	175	195	170	Hauptmumienbank-Member
15200031	175	195	170	Röschenz-Member
15200032	175	195	170	Vorbourg-Member
15200033	180	180	180	Tiergarten-Member
15200034	180	180	180	Buix-Member
15200035	180	180	180	Chestel-Member
15200036	180	180	180	Caquerelle-Pisolith
15200037	180	180	180	Grellingen-Member
15200039	195	195	195	Pichoux-Formation
15200040	170	180	125	Liesberg-Member
15200041	170	180	125	Sornetan-Member
15200042	170	180	125	Renggeri-Member
15200043	230	200	160	Graitery-Member
15200044	230	200	160	Herznach-Member
15200045	230	200	160	Schellenbrücke-Bank
15200046	230	200	160	Bollement-Member
15200047	230	200	160	Ängistein-Member
15200048	230	200	160	Unter-Erli-Bank
15200049	230	200	160	Bözen-Member
15200050	230	200	160	Saulcy-Member
15200051	230	200	160	Schelmenloch-Member
15200052	230	200	160	Anwil-Bank
15200053	230	200	160	Châtillon-Member
15200054	230	200	160	St-Brais-Member
15200055	180	160	140	Dogger des Juragebirges
15200056	175	150	200	Lias des Juragebirges
15200057	210	180	140	Spatkalk
15200058	210	180	140	Pierre-Blanche
15200059	210	180	140	Movelier-Schichten
15200060	210	180	140	Obere Oolithische Serie (Grande Oolithe)
15200061	180	160	120	Obere Acuminata-Schichten
15200062	205	165	130	Untere Oolithische Serie (Oolithe Subcompacte)
15200063	205	165	130	Grenchenberg-Member
15200064	160	130	110	Rothenfluh-Member
15200065	160	130	110	Brüggli-Member
15200066	160	130	110	Humphriesi-Schichten
15200067	160	130	110	Waldenburg-Member
15200068	160	130	110	Hirnichopf-Member
15200069	160	130	110	Hauenstein-Member
15200070	160	130	110	Sissach-Member
15200071	175	150	200	Gross-Wolf-Member
15200072	175	150	200	Eriwis-Bank
15200073	175	150	200	Erlimoos-Bank
15200074	175	150	200	Gipf-Bank
15200075	175	150	200	Rietheim-Member
15200076	175	150	200	Unterer Stein
15200077	175	150	200	Rickenbach-Member
15200078	175	150	200	Müsenegg-Bank
15200079	175	150	200	Breitenmatt-Member
15200080	175	150	200	Trasadingen-Bank
15200081	175	150	200	Grünschholz-Member
15200082	175	150	200	Frick-Member
15200083	175	150	200	Mont-Terri-Member
15200084	175	150	200	Fasiswald-Member
15200085	175	150	200	Weissenstein-Member
15200086	175	150	200	Beggingen-Member
15200087	175	150	200	Gächlingen-Bank
15200088	175	150	200	Schleitheim-Bank
15200089	175	150	200	Schambelen-Member
15200090	175	150	200	Hallau-Bank
15200091	245	110	50	Siderolithikum des Juragebirges
15200092	110	180	180	Gorges-de-l'Orbe- und Vallorbe-Formation, undifferenziert
15200093	105	180	190	Vallorbe-Formation
15200094	105	180	190	Rivière-Member
15200095	105	180	190	Russille-Member
15200096	110	180	160	Gorges-de-l'Orbe-Formation
15200097	120	180	110	Pierre-Châtel-, Vions- und Chambotte-Formation, undifferenziert
15200098	150	190	120	Chambotte-Formation
15200099	150	190	120	Guiers-Member
15200100	120	180	110	Vions-Formation
15200101	90	170	100	Pierre-Châtel-Formation
15200102	200	225	250	Burghorn-Formation
15200103	200	225	250	Wettigen-Member
15200104	200	225	250	Baden-Member
15200105	190	200	220	Villigen-Formation
15200106	190	200	220	Wangental-Member
15200107	190	200	220	Letzi-Member
15200108	190	200	220	Knollen-Bank
15200109	190	200	220	Küssaburg-Member
15200110	190	200	220	Wangen-Member
15200111	190	200	220	Hornbuck-Member
15200112	190	200	220	Crenularis-Member
15200113	190	200	220	Geissberg-Member
15200114	195	205	200	Wildegg-Formation
15200115	191	194	158	Effingen-Member
15200116	195	200	190	Gerstenhübel-Bank
15200117	210	210	210	Birmenstorf-Member
15200118	165	200	195	Günsberg-Formation
15200119	165	200	195	Moutier-Korallenkalk
15200120	180	150	120	Klingnau-Formation
15200121	180	150	120	Knorri-Ton
15200122	180	150	120	Wuerttembergica-Schichten
15200123	180	150	120	Subfurcatum-Bank
15200124	180	150	120	Blagdeni-Schichten
15200125	245	170	150	Keuper
15200126	250	190	165	Klettgau-Formation
15200127	250	220	200	Belchen-Member
15200128	245	160	145	Bänkerjoch-Formation
15200129	240	160	70	Muschelkalk
15200130	250	165	75	Schinznach-Formation
15200131	250	190	95	Asp-Member
15200132	250	190	95	Stamberg-Member
15200133	250	165	75	Liedertswil-Member
15200134	250	165	75	Kienberg-Member
15200135	245	150	60	Zeglingen-Formation
15200136	245	150	60	Obere Sufatzone
15200137	245	150	60	Salzlager
15200138	245	150	60	Untere Sulfatzone
15200139	225	160	80	Kaiseraugst-Formation
15200140	225	160	80	Orbicularis-Mergel
15200141	225	160	80	Wellenkalk / Wellenmergel
15200142	225	160	80	Wellendolomit
15200143	205	140	85	Buntsandstein
15200144	205	140	85	Dinkelberg-Formation
15200145	205	140	85	Rhötton
15200146	205	140	85	Plattensandstein
15200147	205	140	85	Karneol-Horizont
15200148	185	210	110	Narlay-Formation
15200149	245	155	155	Perte-du-Rhône-Formation
15200150	160	180	95	Grand-Essert-Formation
15200151	185	190	90	Pierre Jaune de Neuchâtel
15200152	145	160	85	Hauterive-Mergel
15200153	215	200	145	Vuache-Formation
15200154	215	200	145	Alectryonia-Kalk
15200155	215	200	145	Arzier-Mergel
15200156	210	195	180	Goldberg-Formation
15200157	215	110	70	Wiesental-Formation
15200158	185	125	90	Weitenau-Formation
15200159	165	185	165	Weiach-Formation
15200160	170	190	210	Günsberg-, Vellerat-, Villigen-, Balsthal- und Courgenay-Formation, undifferenziert
15200161	150	200	150	Kreide des Juragebirges
15200162	125	175	250	Jura des Juragebirges
15200163	240	160	120	Trias des Juragebirges
15200175	245	110	50	Bohnerzton
15200176	245	110	50	Boluston
15200177	245	110	50	Hupper
15200178	180	160	120	Homomya-Mergel
15200179	205	140	85	Vogesen-Sandstein
15200180	245	110	50	Glassand
15200181	250	175	175	Mussel-Member
15200182	240	145	145	Fulie-Member
15200183	185	190	90	Uttins-Mergel
15200184	145	160	85	Mergelkalk-Zone
15200185	215	200	145	Bryozoen-Mergel
15200186	165	210	185	Zuckerkörniger Kalk
15200187	150	210	220	Chevenez-Member
15200188	175	200	220	Balsthal-Formation
15200189	175	200	220	Verena-Member
15200190	175	200	220	Holzflue-Member
15200191	175	179	196	Laufen-Member
15200192	175	200	220	Olten-Member
15200193	175	200	220	Steinibach-Member
15200194	175	195	170	Grüne Mumienbank
15200195	195	200	190	Pecten-Bank
15200196	210	180	140	Ferrugineus-Oolith
15200197	200	170	130	Wittnau-Korallenkalk
15200198	180	160	120	Furcil-Mergel
15200199	205	165	130	Maeandrina-Schichten
15200200	200	170	130	Gisliflue-Korallenkalk
15200201	205	165	130	Untere Acuminata-Schichten
15200202	180	150	120	Parkinsoni-Schichten
15200203	160	130	110	Dewalquei-Kalk
15200204	160	130	110	Brot-Schichten
15200205	160	130	110	Comptum-Bank
15200206	250	190	165	Seebi-Member
15200207	250	190	165	Gruhalde-Member
15200208	250	190	165	Berlingen-Member
15200209	250	190	165	Gansingen-Member
15200210	250	190	165	Ergolz-Member
15200211	250	190	95	Kaisten-Bank
15200212	250	175	80	Eptingen-Member
15200213	250	165	75	Dünnlenberg-Bank
15200214	250	165	75	Saalhof-Bank
15200215	250	165	75	Fützen-Bank
15200216	245	150	60	Dolomitzone
15200217	185	125	90	Oberer Schuttfächer
15200218	185	125	90	Playa-Serie
15200219	185	125	90	Unterer Schuttfächer
15200220	220	110	115	Spät- bis postvariszische Intrusiva des Schwarzwaldes
15200221	200	115	80	Permo-Karbon der NW-Schweiz
15200222	220	110	115	Stockberg-Quarzporphyr
15200223	220	110	115	Bärhalde-Granit
15200224	220	110	115	Schluchsee-Granit
15200225	220	110	115	Säckingen-Granit
15200226	165	185	165	Jüngere Flussablagerungen
15200227	165	185	165	Seeablagerungen
15200228	165	185	165	Ältere Flussablagerungen
15200229	165	185	165	Kohle-Serie
15200230	220	90	120	Frühvariszische Intrusiva des Schwarzwaldes
15200231	220	90	120	Albtal-Granit
15200232	220	90	120	Malsburg-Granit
15200233	220	90	120	Blauen-Granit
15200234	220	90	120	Klemmbach-Granit
15200235	220	90	120	Randgranit
15200236	220	90	120	Münsterhalden-Granit
15200237	220	90	120	Schönau-Herrenschwand-Granit
15200238	220	90	120	St.-Blasien-Granit
15200239	220	90	120	Mambach-Granit
15200240	220	90	120	Lenzkirch-Steina-Granit
15200241	220	90	120	Hauenstein-Granit
15200242	220	90	120	Böttstein-Granit
15200243	140	160	130	Prä- und frühvariszische Sedimente und Vulkanite des Schwarzwaldes
15200244	140	160	130	Schiefer und Grauwacken
15200245	250	210	210	Prävariszisches polyzyklisches Grundgebirge des Schwarzwaldes
15200246	245	160	145	Orthogneise des Schwarzwaldes
15200247	245	160	145	Todtmoos-Horbach-Gneiskomplex
15200248	245	160	145	Murgtal-Gneiskomplex
15200249	245	160	145	Laufenburg-Gneiskomplex
15200250	250	190	175	Migmatite des Schwarzwaldes
15200251	250	190	175	Wiesen-Wehratal-Komplex
15200252	250	190	175	Wehratal-Syenit
15200253	80	170	120	Grüngesteine des Schwarzwaldes
15200254	250	250	75	Molasse
15200255	255	230	180	Obere Süsswassermolasse (OSM)
15200256	255	230	180	Tannenberg-Schichten
15200257	255	230	180	Pfänder-Schichten
15200258	255	230	180	Napf-Formation
15200259	120	100	80	Blapbach-Kohlflöz
15200260	255	230	180	Eimätteli-Member
15200261	245	235	180	Schüpferegg-Nagelfluh
15200262	255	230	195	OSM-II
15200263	110	140	120	Hegau-Vulkanite
15200264	70	175	130	Hegau-Basalt
15200265	80	170	120	Hegau-Phonolith
15200266	110	140	120	Hegau-Deckentuffe
15200267	255	230	195	Hörnligipfel-Nagelfluh
15200268	255	230	195	Höchegg-Brekzie
15200269	255	230	195	Hörnligubel-Mergel
15200270	255	230	195	Tösswald-Schichten
15200271	240	220	220	Bischofzell-Bentonit
15200272	255	230	195	Öhningen-Zone im Hörnligebiet
15200273	255	230	195	Krinau-Schichten
15200274	255	230	195	Glimmersandstein-Formation
15200275	210	220	230	Fellitobel-Süsswasserkalk
15200276	255	230	195	Uetliberg-Schichten
15200277	255	230	195	Uetliberggipfel-Nagelfluh
15200278	255	230	195	Uetliberg-Mergel
15200279	255	230	195	Falätschen-Mergel
15200280	255	230	195	Pfannenstiel-Schichten
15200281	255	230	195	Zürich-Schichten
15200282	240	220	220	Leimbach-Bentonit
15200283	210	220	230	Rütschlibach-Riedhof-Süsswasserkalk
15200284	240	220	220	Winterthur-Bentonit
15200285	240	220	220	Aeugstertal-Bentonit
15200286	210	220	230	Äntlisberg-Doldertobel-Süsswasserkalk
15200287	210	220	230	Wehrenbach-Höckler-Süsswasserkalk
15200288	240	220	220	Küsnacht-Bentonit
15200289	240	220	220	Urdorf-Bentonit
15200290	255	230	180	Appenzellergranit-Leitniveau
15200291	255	230	180	Abtwil-Konglomerat
15200292	255	230	180	Hüllistein-Konglomerat
15200293	255	230	180	Degersheim-Kalknagelfluh
15200294	255	230	180	Meilen-Kalk
15200295	255	225	165	OSM-I
15200296	255	225	165	Lichtensteig-Schichten
15200297	255	230	195	Hörnli-Formation
15200298	255	225	165	Guggershorn-Formation
15200299	210	220	230	Horgen-Käpfnach-Süsswasserkalk
15200300	255	235	190	OSM-J
15200301	255	235	190	Bois-de-Raube-Formation
15200302	255	235	190	Jura-Nagelfluh
15200303	255	235	190	Oehningien des Juragebirges
15200304	240	220	220	Combe-Girard-Bentonit
15200305	210	220	230	Vermes-Süsswasserkalk
15200306	245	235	180	Le-Locle-Gompholit
15200307	210	205	145	Obere Meeresmolasse (OMM)
15200308	225	210	145	OMM-II
15200309	225	210	145	St-Gallen-Formation
15200310	225	210	145	Staffelbach-Grobsandstein
15200311	205	210	140	OMM-I
15200312	205	210	140	Luzern-Formation
15200313	205	210	140	Safenwil-Muschelsandstein
15200314	220	200	180	Untere Süsswassermolasse (USM)
15200315	240	210	200	Höhronen-Nagelfluh
15200316	240	210	200	Kronberg-Nagelfluh
15200317	180	140	95	Cornalle-Sandstein
15200318	180	140	95	Mont-Pèlerin-Nagelfluh
15200319	180	140	95	Speer-Formation
15200320	200	160	115	Thun-Formation
15200321	200	160	115	Gunten-Nagelfluh
15200322	180	140	95	Rigi-Formation
15200323	180	140	95	Scheidegg-Nagelfluh
15200324	180	140	95	Bunte Rigi-Nagelfluh
15200325	180	140	95	Radiolaritreiche Nagelfluh
15200326	230	220	210	USM-III
15200327	230	220	210	Sommersberg-Nagelfluh
15200328	230	220	210	Brendenbach-Mergel
15200329	240	210	200	USM-II
15200330	240	210	200	Formation der Granitischen Molasse
15200331	240	210	200	Oberaquitane Mergelzone
15200332	240	210	200	Molasse Grise de Lausanne
15200333	240	220	220	Bois-Genoud-Bentonit
15200334	240	210	200	Cuarny-Sandstein
15200335	200	160	115	USM-I
15200336	200	160	115	Grès et Marnes Gris à Gypse
15200337	150	125	100	Molasse à Charbon
15200338	200	150	100	Molasse Rouge
15200339	200	160	115	Heuboden-Äschitannen-Nagelfluh
15200340	200	150	100	Beichlen-Formation
15200341	250	230	140	USM-J
15200342	250	215	200	La-Chaux-Süsswasserkalk
15200343	250	240	130	Elsässer Molasse s.s.
15200344	250	250	175	Delémont-Süsswasserkalk
15200345	250	240	130	Matzendorf-Süsswasserkalk
15200346	250	240	130	Oensingen-Süsswasserkalk
15200347	225	200	100	Wynau-Süsswasserkalk
15200348	225	180	125	Untere Meeresmolasse (UMM)
15200349	230	170	150	UMM-III
15200350	230	170	150	Horw-Sandstein
15200351	220	145	125	UMM-II
15200352	220	145	125	Grisigen-Mergel
15200353	240	210	100	UMM-I
15200354	240	210	100	Cucloz-Subformation
15200355	240	210	100	Cucloz-Sandstein
15200356	240	210	100	Marnes gris-souris
15200357	240	210	100	Schistes marno-micacés
15200358	240	210	100	Hilfern-Formation
15200359	240	210	100	Rietbad-Subformation
15200360	240	210	100	Jordisboden-Mergel
15200361	240	210	100	Goldegg-Sandstein
15200362	240	150	105	UMM-J
15200363	255	180	120	Septarienton
15200364	250	170	115	Fischschiefer
15200365	245	160	110	Foraminiferenmergel
15200366	235	145	100	Meeressand
15200367	240	215	70	Gelberde
15200368	250	210	130	Cyathulabank (Laufen-Becken)
15200369	250	210	130	Cyrenenmergel
15200370	240	160	60	Porrentruy-Konglomerat
15200371	240	215	70	Raitsche
15200373	235	145	100	Ajoie-Gompholit
15200378	250	250	175	Tüllingen-Süsswasserkalk
15200379	250	240	130	Elsässer-Molasse s.l.
15200380	210	180	140	Oberer Teil des Hauptrogensteins
15200382	205	165	130	Unterer Teil des Hauptrogensteins
15200383	180	160	120	Calcaire roux marneux
15200384	255	235	190	Ajoie-Member
15200385	255	235	190	Bois-de-Raube-Member
15200386	255	235	190	Montchaibeux-Member
15200387	240	135	60	Daubrée-Konglomerat
15200388	225	175	150	Wanderblock-Bildungen
15200389	225	210	145	Geröllsande
15200390	225	210	145	Polygene Nagelfluh
15200391	205	210	140	Muschelsandstein
15200392	205	210	140	Graue Molasse
15200393	240	135	60	Daubrée-Kalk
15200394	240	215	70	Basisbildungen der USM-J
15200395	255	235	190	Laufen-Juranagelfluh
15200396	255	235	190	Basler Juranagelfluh
15200397	255	235	190	Aargauer Juranagelfluh
15200398	255	235	190	Randen-Juranagelfluh
15200399	225	210	145	Jensberg-Schichten
15200400	225	210	145	Rebhubel-Schichten
15200401	225	210	145	Niedermatt-Formation
15200402	225	210	145	Belpberg-Formation
15200403	225	210	145	Pfadflüe-Nagelfluh
15200404	225	210	145	Sädel-Kalknagelfluh
15200405	225	210	145	Utzigen-Muschelsandstein
15200406	225	210	145	Ulmiz-Quarzitnagelfluh
15200407	225	210	145	Bütschelbach-Nagelfluh
15200408	225	210	145	Kalchstätten-Formation
15200409	225	210	145	Freudenberg-Nagelfluh
15200410	225	210	145	Goldbrunnen-Schichten
15200411	225	210	145	Dreilinden-Nagelfluh
15200412	225	210	145	Obere Grenznagelfluh
15200413	225	210	145	Kirchberg-Formation
15200414	225	210	145	Grimmelfingen-Formation
15200415	204	201	145	Chnebelburg-Schichten
15200416	205	210	140	Meinisberg-Muschelsandstein
15200417	204	207	181	Brüttelen-Muschelnagelfluh
15200418	205	210	140	Sense-Formation
15200419	205	210	140	Montécu-Schichten
15200420	205	210	140	Molière-Muschelsandstein
15200421	205	210	140	Scherli-Quarzitnagelfluh
15200422	240	215	70	Grilly-Süsswasserkalk
15200423	240	215	70	Orbe-Süsswasserkalk
15200424	240	215	70	Krustenkalk
15200425	240	210	200	Gümmenen-Formation
15200426	150	210	220	Solothurner Schildkrötenkalk
15200429	240	210	200	Obere bunte Molasse
15200430	225	150	75	Oberdorf-Süsswasserkalk
15200431	225	210	145	Limnischer Horizont (OMM-II)
15200432	225	210	145	Quarzitnagelfluh (der St.-Gallen-Fm.)
15200433	205	210	140	Basiskonglomerat (der Luzern-Fm.)
15200436	250	185	185	Poncin-Member
15200437	250	175	175	Vraconne-Sandstein
15200438	250	175	175	La-Presta-Mergel
15200439	250	175	175	Vernettes-Sandstein
15200440	250	175	175	Ponthoud-Bank
15200441	250	175	175	Scie-Besse-Sandstein
15200442	240	145	145	Mortier-Mergel
15200443	240	145	145	Vauglène-Bänke
15200444	240	145	145	Poet-Bank
15200445	240	215	70	Courcelon-Süsswasserkalk
15200446	240	215	70	Erzmatt-Krustenkalk
15200447	225	150	75	Diegten-Süsswasserkalk
15200448	225	150	75	La-Verrerie-Süsswasserkalk
15200449	225	150	75	La-Charrue-Süsswasserkalk
15200450	215	200	145	Astieria-Mergel
15200451	215	200	145	Villers-Schichten
15200452	90	170	100	Unité Moyenne Calcaire (UMC)
15200453	90	170	100	Unité Inférieure Oolithique (UIO)
15200454	90	170	100	Mergel- und Kalkzone (MKZ)
15200455	165	210	185	Calcaire âpre
15200456	175	225	250	Landaize-Kalk
15200457	175	200	220	Balmberg-Oolith
15200458	175	200	220	Hautes-Roches-Algenkalk
15200459	175	200	220	Akzessorische Mumienbänke
15200460	175	195	170	Brauner Oolith
15200461	225	160	80	Bleiglanz-Bank
15200462	205	140	85	Arenicolites-Bank
15200463	205	140	85	Diagonalschichtiger Sandstein
15200464	250	165	75	Leutschenberg-Member
15200465	220	90	120	Schlächtenhaus-Granit
15200466	245	160	145	Steinatal-Gneiskomplex
15200467	250	190	95	Grenzdolomit
15200468	250	190	95	Estherien-Schichten
15200469	225	250	255	Hangende-Bankkalke-Formation
15200470	230	245	250	Zementmergel-Formation
15200471	225	250	255	Liegende-Bankkalke-Formation
15200472	210	235	255	Obere-Felsenkalke-Formation
15200473	210	235	255	Untere-Felsenkalke-Formation
15200474	175	200	225	Lacunosamergel-Formation
15200475	175	225	250	Oberjura-Massenkalk-Formation
15200476	180	210	235	Lochen-Subformation
15200477	190	200	220	Wohlgeschichtete-Kalke-Formation
15200478	195	205	200	Impressamergel-Formation
15200479	200	190	140	Ornatenton-Formation
15200480	200	190	140	Glaukonitsandmergel-Subformation
15200481	200	190	140	Grenzkalk
15200482	200	190	140	Macrocephalenoolith-Subformation
15200483	200	180	140	Wutach-Formation
15200484	215	185	145	Variansmergel-Formation
15200485	190	160	125	Dentalienton-Formation
15200486	170	140	115	Hamitenton-Formation
15200487	170	140	115	Parkinsonioolith-Subformation
15200488	180	150	120	Gosheim-Formation
15200489	180	150	120	Blagdeni-Subformation
15200490	180	150	120	Humphriesioolith-Subformation
15200491	185	160	140	Wedelsandstein-Formation
15200492	185	160	140	Blaukalk-Subformation
15200493	190	165	160	Murchisonaeoolith-Formation
15200494	190	165	160	Achdorf-Formation
15200495	255	230	180	Tannenwald-Schichten
15200496	245	235	180	Gabelspitz-Schichten
15200497	245	235	180	Schallenberg-Member
15200498	245	235	180	Seli-Nagelfluh
15200499	110	140	120	Brand-Herrentisch-Tuffit
15200500	110	140	120	Wangen-Tuffit
15200501	110	140	120	Hohenolber-Tuffit
15200502	110	140	120	Eichbol-Tuffit
15200503	255	230	195	Öhningen-Formation
15200504	210	220	230	Öhningen-Süsswasserkalk
15200505	255	230	195	Ramschwag-Nagelfluh
15200506	110	140	120	Seerücken-Tuffit
15200507	255	230	195	Meilen-Schichten
15200508	255	230	195	Wulp-Rotzone
15200509	255	225	165	Käpfnach-Formation
15200510	255	235	190	«Juranagelfluh-Mergel»
15200511	210	220	230	Golat-Süsswasserkalk
15200512	225	210	145	Petrefaktenlager
15200513	240	210	200	Hombach-Member
15200514	240	210	200	Homberg-Formation
15200515	240	210	200	Gäbris-Nagelfluh
15200516	240	210	200	Gstaldenbach-Member
15200517	240	210	200	Heiden-Member
15200518	240	210	200	Klusbach-Member
15200519	240	210	200	Eggen-Member
15200520	240	210	200	Sulzbach-Member
15200521	240	210	200	Sulzbach-Nagelfluh
15200522	240	210	200	Pfingstboden-Member
15200523	240	210	200	Hochfläschli-Member
15200524	240	210	200	Ennetbühl-Member
15200525	240	210	200	Hochalp-Member
15200526	240	210	200	Krummenau-Member
15200527	250	215	200	Ältere Juranagelfluh
15200528	200	160	115	Gitzischöpf-Nagelfluh
15200529	200	160	115	Honegg-Mergel
15200530	200	160	115	Kaltbach-Nagelfluh
15200531	200	160	115	Hünibach-Nagelfluh
15200532	200	160	115	Losenegg-Formation
15200533	200	160	115	Schwändibach-Naglelfuh
15200534	200	160	115	Uerscheli-Formation
15200535	200	160	115	Bumbach-Nagelfluh
15200536	200	170	130	Kalksandstein-Serie
15200537	180	140	95	Gérignoz-Formation
15200538	180	140	95	Leuenfall-Nagelfluh
15200539	180	140	95	Wintersberg-Member
15200540	180	140	95	Ebnat-Sandstein
15200541	180	140	95	Rütiberg-Kalksandstein
15200542	180	140	95	Pfiffegg-Nagelfluh
15200543	180	140	95	Weggis-Formation
15200544	180	140	95	Kännelegg-Nagelfluh
15200545	200	150	100	Molasse Rouge des Jurasüdfusses
15200546	200	150	100	Mathod-Sandstein
15200547	200	150	100	Goumoëns-Sandstein
15200548	200	150	100	Molasse Rouge von Vevey
15200549	200	150	100	Molasse Rouge von Monthey
15200550	200	150	100	Grindelegg-Formation
15200551	200	160	115	Tillerée-Schichten
15200552	200	160	115	Serie der Süsswasserkalke und Dolomite
15200553	240	160	60	Oltingue-Kalkarenit
15200554	225	150	135	Vaulruz-Formation (UMM-II+III undiff.)
15200555	240	210	100	Unter-Lochsiti-Nagelfluh
15200556	240	210	100	Flühli-Nagelfluh
15200557	225	210	145	Zone der Schiefermergel (der St.-Gallen-Fm.)
15200558	240	210	200	Marbach-Member
15200559	225	200	100	Aarwangen-Molasse
15200560	200	150	100	Untere Bunte Molasse des Jurasüdfusses
15200562	245	235	180	Mittlere Juranagelfluh
15200563	245	235	180	Albstein
15200564	245	235	180	Graupensand
15200565	245	235	180	Heliciden-Mergel
15200566	255	225	165	Haldenhof-Mergel
15200567	210	205	145	OMM-J
15200568	210	205	145	Tenniken-Muschelagglomerat
15200569	210	205	145	Turritellen-Kalk
15200570	210	205	145	Randen-Grobkalk
