15203580	150	190	135	Bärenhorn-Formation: Quarzsandstein
15202520	190	165	200	Lotharingien-Sandstein
15202521	250	240	125	Iserin-Flysch
15202522	250	240	125	Meilleret-Formation, Calcaires organo-détritiques
15202523	250	240	125	Meilleret-Formation, Arkose
15202524	250	240	125	Meilleret-Formation, Conglomérat basal
15202525	190	110	75	Grenzquarzit der Bommerstein-Formation
15202526	225	130	110	Telltistock-Granit
15202527	120	175	150	Öhrli-Formation, vom Siderolithikum durchsetzt
15202528	225	130	110	Beesten-Granit
15202529	200	90	80	Garwiidi-Diorit
15202530	220	90	120	Alp-Crap-Ner-Granit
15202531	250	190	175	Innertkirchen-Migmatit, permisch verwittert
15202532	250	210	210	Erstfeld-Gneiskomplex, permisch verwittert
15202533	250	240	125	Suren-Flysch
15202534	255	225	125	Obere Sandsteine (Spirstock)
15202535	255	225	125	Blockmergel (Spirstock)
15202536	255	225	125	Untere Sandsteine (Spirstock)
15202537	195	185	75	Ringgenberg-Schichten
15202538	150	210	210	Malmbrekzie
15202539	175	225	225	Schattwald-Mergelkalk
15202540	250	240	125	Elm- und Matt-Formation, undifferenziert
15202541	250	240	125	Elm- und Matt-Formation: Quarzsandstein
15202542	250	240	125	Elm- und Matt-Formation: schiefriger Tonstein
15202543	175	195	165	Schwalmern-Schiefer
15202544	195	200	155	Schwalmern-Kalk
15202545	180	100	175	Glockhaus-Member: Schiefriger Eisensandstein
15202546	250	180	90	Dolomit der Helvetische Trias
15202547	240	200	190	Rauwacke der Helvetische Trias
15202548	250	210	90	Gips der Helvetische Trias
15202549	220	90	120	Baltschieder-Granodiorit: Biotittonalit
15202550	220	90	120	Baltschieder-Granodiorit: Hornblende Biotittonalit
15202551	250	210	210	Erstfeld-Gneiskomplex: Biotit-Plagioklasgneis
15202552	245	160	175	Erstfeld-Gneiskomplex: Orthogneis
15202553	250	190	175	Erstfeld-Gneiskomplex: Migmatit
15202554	220	175	150	Guttannen-Gneiskomplex: Paragneis
15202555	245	160	175	Guttannen-Gneiskomplex: Orthogneis
15202556	200	180	160	Guttannen-Gneiskomplex: Biotit-Choritschiefer
15202557	200	175	150	Guttannen-Gneiskomplex: Chlorit-Serizitschiefer
15202558	250	210	210	Lötschental-Gneiskomplex: Muskovitgneis
15202559	250	190	175	Lötschental-Gneiskomplex: migmatitischer Biotitgneis
15202560	200	180	160	Lötschental-Gneiskomplex: Chloritschiefer
15202561	250	210	210	Ofenhorn-Stampfhorn-Gneiskomplex: gebänderter Biotit-Plagioklasgneis
15202562	250	190	175	Ofenhorn-Stampfhorn-Gneiskomplex: Migmatit
15202563	220	175	150	Ofenhorn-Stampfhorn-Gneiskomplex: Biotitgneis
15202564	245	160	175	Ofenhorn-Stampfhorn-Gneiskomplex: Orthogneis
15202565	245	160	175	Bäregg-Gneiskomplex: mylonitischer Orthogneis
15202566	220	175	150	Bäregg-Gneiskomplex: mylonitischer Paragneis
15202567	250	210	210	Bäregg-Gneiskomplex: Metavulkanite
15202568	225	130	110	Grimsel-Granodiorit: aplitische Randfazies
15202569	220	110	115	Voralp-Granit: saure Randfazies
15202570	250	210	210	Tamina-Gneiskomplex
15202571	250	210	210	Tamina-Gneiskomplex: schiefriger Biotitgneis
15202572	250	210	210	Tamina-Gneiskomplex: mylonitisch
15202573	50	150	200	Innertkirchen-Migmatit: Marmor
15202574	250	190	175	Guttannen-Gneiskomplex: Migmatit
15202575	250	190	175	Guttannen-Gneiskomplex: Amphibolit führend
15202576	250	100	100	Guttannen-Gneiskomplex: aplitischer Granit
15202577	50	150	200	Guttannen-Gneiskomplex: Marmor
15202578	175	185	110	Guttannen-Gneiskomplex: Ultramafit
15202579	250	190	175	Ofenhorn-Stampfhorn-Gneiskomplex: mit Schollenamphibolit
15202580	250	100	100	Ofenhorn-Stampfhorn-Gneiskomplex: aplitischer Granit
15202581	90	175	110	Ofenhorn-Stampfhorn-Gneiskomplex: Schollenamphibolit
15202582	175	185	110	Ofenhorn-Stampfhorn-Gneiskomplex: Ultramafit
15202583	200	150	125	Bommerstein- und Reischiben-Formation, undifferenziert
15202584	250	150	100	Mels- und Röti-Formation, undifferenziert
15202585	225	175	150	Guttannen-Gneiskomplex: schierfriger Biotit-Chlorit-Serizit-Gneis
15202586	225	225	75	Zettenalp-Trochematt-Melange
15202587	250	240	125	Laubersmad-Flysch
15202588	255	225	125	"Jüngerer Quarzsandstein" (Stad-Fm.)
15202589	240	145	60	"Älterer Quarzsandstein" (Einsiedeln-Mb.)
15202590	140	200	175	Schrattenkalk-Formation, vermergelt
15202591	255	210	95	"Lithothamnienkalk"
15202592	240	145	60	"Alveolinenkalk"
15202594	250	225	75	Tektonisches Melange der Internen Einsiedeln-Schuppen
15202595	245	180	75	Bürgen- und Wildstrubel-Formation, undiff.
15202596	245	160	65	Euthal-Formation und Steinbach-Member, undiff.
15202597	255	225	125	Stad-Formation (e6)
15202598	175	150	200	Stgir- und Inferno-Formation, undifferenziert
15202599	150	210	210	Oberer Quintner Kalk: Korallenkalk
15202602	195	95	60	Plattazüg-Formation
15202603	150	200	150	Zemenstein- bis Garschella-Formation, undifferenziert
15203001	235	220	110	Niesen-Flysch
15203002	235	220	110	Chesselbach-Formation
15203003	235	220	110	Seron-Formation
15203004	235	220	110	Niesenkulm-Formation
15203005	235	220	110	Frutigen-Formation
15203006	175	155	130	Grande-Eau-Formation
15203007	175	155	130	Langy-Member
15203008	175	155	130	Forclaz-Member
15203009	175	155	130	Grès de Passage
15203010	175	155	130	Leyderry-Member
15203011	175	155	130	Raverette-Member
15203012	175	155	130	Schistes à Miches
15203013	165	150	200	Murgaz-Kalk
15203014	250	180	90	Trias der Niesen-Decke
15203015	160	170	140	Chlussli-Formation
15203016	245	240	105	Coulaytes-Melange
15203017	230	225	0	Cuvigne-Derrey-Formation
15203018	195	220	90	Couches-Rouges-Gruppe
15203019	225	235	95	Chenaux-Rouges-Formation
15203020	225	235	95	Hochmatt-Kalkarenit
15203021	225	235	95	Chenaux-Rouges-Mineralkruste
15203022	185	215	80	Forclettes-Formation
15203023	185	215	80	Roter-Sattel-Hartgrund
15203024	185	215	80	Beaumont-Konglomerat
15203025	185	215	80	Rayes-Kalk
15203026	185	215	80	Pissot-Member
15203027	175	210	70	Rote-Platte-Formation
15203028	175	210	70	Wildenbach-Member
15203029	175	210	70	Pra-du-Pont-Hartgrund
15203030	175	210	70	Rontins-Member
15203031	175	210	70	Allières-Member
15203032	175	210	70	Gérignoz-Kalk
15203033	175	210	70	Plagersflue-Kalkarenit
15203034	240	140	120	Intyamon-Formation
15203035	240	140	120	Chällihorn-Member
15203036	240	140	120	Comba-d'Avau-Member
15203037	240	140	120	Rodosex-Member
15203038	170	210	155	Sciernes-d'Albeuve-Formation
15203039	165	215	230	Moléson-Formation
15203040	140	180	225	Torrent-de-Lessoc-Formation
15203041	195	140	110	Staldengraben-Formation
15203042	215	170	110	Col-de-Lys-Member
15203043	205	155	125	Vanil-Carré-Member
15203044	173	120	89	Verdy-Member
15203045	195	140	110	Soladier-Member
15203046	185	160	150	Sommant-Formation
15203047	175	125	150	Rossinière-Formation
15203048	210	180	220	Heiti-Formation
15203049	175	150	175	Combe-du-Pissot-Formation
15203050	175	150	175	Chevalets-Schichten
15203051	175	150	175	Creux-de-l'Ours-Schichten
15203052	220	180	220	Petit-Liençon-Formation
15203053	220	180	220	Arvel-Formation
15203054	180	140	200	Grande-Bonavau-Formation
15203055	180	140	200	Chauderon-Formation
15203056	180	165	185	Vudalla-Formation
15203057	180	165	185	Bois-de-Luan-Member
15203058	180	165	185	Agreblierai-Member
15203059	190	140	170	Col-de-Tompey-Formation
15203060	195	145	150	Plan-Falcon-Formation
15203061	250	190	120	Dolomies Blondes
15203062	250	180	80	Clôt-la-Cime-Formation
15203063	170	210	155	Neokom
15203064	165	215	230	Malmkalk
15203065	140	180	225	Knollenargovien
15203066	220	200	160	Griggeli-Formation
15203067	220	200	160	Mythen-Kieselkalk
15203068	220	200	160	Griggeli-Bank
15203069	180	160	140	Gibel-Formation
15203070	180	160	140	Rämsi-Member
15203071	180	160	140	Gibel-Member
15203072	180	160	140	Steinberg-Konglomerat
15203073	180	160	140	Musenalp-Member
15203074	170	140	110	Stanserhorn-Formation
15203075	170	140	110	Zoophycos-Schichten
15203076	170	140	110	Spis-Kalk
15203077	170	140	110	«Posidonienschiefer» (der Stanserhorn-Fm.)
15203078	220	180	220	Obflue-Formation
15203079	180	140	200	Brand-Formation
15203080	180	165	185	Horngraben-Formation
15203081	195	145	150	Lückengraben-Formation
15203082	165	215	230	Dorfflüe-Formation
15203083	165	215	230	Gummfluh-Mikrofazies
15203084	165	215	230	Pfad-Mikrofazies
15203085	165	215	230	Rindenkorn-Mikrofazies
15203086	165	215	230	Gastlosen-Oolith
15203087	165	215	230	Wandfluh-Mikrofazies
15203088	190	165	135	Mytilus-Schichten
15203089	200	160	110	Col-de-Cordon-Member
15203090	200	160	110	Klus-Konglomerat
15203091	200	160	110	Holzerhorn-Einheit
15203092	190	165	135	Rubli-Member
15203093	190	165	135	Chavanette-Member
15203094	245	175	110	Erpilles-Member
15203095	250	200	75	Wiriehorn-Formation
15203096	215	140	55	St-Triphon-Formation
15203097	215	140	55	Andonces-Member
15203098	215	140	55	Lessus-Member
15203099	215	140	55	Dorchaux-Member
15203100	245	240	105	Mattes-Melange
15203101	195	190	165	Chumi-Formation
15203102	240	140	120	Joux-Verte-Formation
15203103	170	210	155	Bonave-Formation
15203104	165	215	230	Obere Brekzie
15203105	125	175	220	Obere Schiefer (Schistes Ardoisiers)
15203106	185	145	110	Untere Brekzie
15203107	190	165	210	Untere Schiefer
15203108	190	165	210	Untere Kalke
15203109	250	180	90	Trias der Brekzien-Decke
15203110	215	205	140	Gurnigel-Flysch
15203111	205	195	155	Flysch 4 mit siltigen Turbiditen
15203112	205	195	155	Flysch 3b mit bioklastischen Turbiditen
15203113	225	215	180	Flysch 3a mergelig-sandig
15203114	165	185	140	Flysch 2b mit sandigen Turbiditen
15203115	165	185	120	Flysch 2a tonig-sandig
15203116	200	210	140	Hellstätt-Formation
15203117	215	205	140	Schlieren-Flysch
15203118	205	195	155	Schlieren-Sandstein
15203119	225	215	180	Schoni-Sandstein
15203120	225	215	160	Obere Tonsteinschichten
15203121	165	185	140	Guber-Sandstein
15203122	165	185	120	Untere Tonsteinschichten
15203123	200	210	140	Basaler Schlieren-Flysch
15203124	245	240	135	Estavannens-Flysch
15203125	120	170	160	Reidigen-Formation
15203126	215	205	145	Biot-Formation
15203127	175	95	115	Chétillon-Formation
15203128	210	205	155	Rodomonts-Formation
15203129	230	225	120	Mocausa-Nagelfluh
15203130	225	225	100	Tissota-Melange
15203131	225	225	100	Gueyraz-Komplex
15203132	195	195	110	Weissenburg-Flysch
15203133	195	195	110	Manche-Formation
15203134	125	165	130	Fouyet-Formation
15203135	155	195	0	Foraminiferenschichten
15203136	150	210	215	Aptychenkalk
15203137	230	160	155	Radiolarit
15203138	170	115	100	Filamentkalk
15203139	175	155	200	Spatkalk (Tissota-Melange)
15203140	170	175	80	Hundsrügg-Formation
15203141	190	195	115	Perrières-Formation
15203142	200	215	185	Rhenodanubischer Flysch
15203143	210	220	175	Vorarlberg-Flysch
15203144	225	230	145	Fanola-Formation
15203145	215	220	140	Planknerbrücke-Formation
15203146	200	210	150	Planken-Formation
15203147	195	215	145	Reiselsberg-Formation
15203148	195	215	145	Basisserie
15203149	210	220	175	Liechtenstein-Flysch
15203150	225	225	175	Triesen-Formation
15203151	200	215	175	Vaduz-Flysch
15203152	200	225	175	Eichholztobel-Formation
15203153	190	215	175	Schloss-Formation
15203154	200	215	175	Gaschlo-Formation
15203155	200	250	100	Leimern-Kalk
15203156	245	240	135	Pierre-Avoi-Melange
15203157	210	220	140	St-Christophe-Schichten
15203158	185	195	125	Marmontains-Schichten
15203159	165	205	150	Aroley-Schichten
15203160	150	190	135	Peula-Schichten
15203161	80	175	120	Versoyen-Schichten
15203162	235	225	135	Prättigau-Schiefer
15203163	245	225	130	Ruchberg-Formation
15203164	240	215	140	Oberälpli-Formation
15203165	225	230	145	Eggberg-Formation
15203166	215	220	140	Gyrenspitz-Formation
15203167	205	215	140	Fadura-Formation
15203168	195	210	140	Pfävigrat-Formation
15203169	185	205	135	Sassauna-Formation
15203170	185	195	125	Valzeina-Formation
15203171	150	190	135	Klus-Formation
15203172	240	215	140	Tomül-Flysch
15203173	240	215	140	Hauptkonglomerat
15203174	205	215	140	Carnusa-Formation
15203175	205	215	140	Safien-Kalk
15203176	185	205	135	Nolla-Kalk
15203177	185	195	125	Nolla-Ton
15203178	150	190	135	Bärenhorn-Formation
15203179	80	170	120	Grüngesteine (Grava/Tomül)
15203180	245	240	135	Tomül-Mélange
15203181	200	225	250	Série du Tounô
15203182	200	225	250	Barrhorn-Serie
15203183	240	130	70	Bruneggjoch-Formation
15203184	240	166	89	Sous-le-Rocher-Member
15203185	205	140	150	Randa-Augengneis
15203186	205	165	85	Col-de-Chassoure-Formation
15203187	205	165	85	Gouille-Verte-Member
15203188	205	165	85	Matse-Member
15203189	205	165	85	Dent-de-Nendaz-Member
15203190	205	165	85	Goli-d'Aget-Member
15203191	205	165	85	Mondra-Member
15203192	205	165	85	Cleuson-Member
15203193	150	180	100	Métailler-Formation
15203194	220	185	160	Distulberg-Formation
15203195	245	160	175	Thyon-Metagranophyr
15203196	255	75	100	Mont-Rogneux-Metagranit
15203197	210	200	180	Lirec-Formation
15203198	230	210	190	Adlerflüe-Formation
15203199	250	220	220	Ergischhorn-Ensemble
15203200	240	215	140	Gelbhorn-Flysch
15203201	190	200	130	Obrist-Serie
15203202	180	200	220	Vizan-Brekzie
15203203	175	220	230	Tschera-Marmor
15203204	175	220	230	Wissberg-Brekzie
15203205	190	165	135	Nisellas-Serie
15203206	225	150	100	Tumpriv-Serie
15203207	250	200	100	Kalkberg-Serie
15203208	225	175	175	Taspegn-Bavugls-Serie
15203209	225	175	175	Nolla-Kristallin
15203210	240	215	140	Falknis-Flysch
15203211	230	220	145	Globorotalien-Schichten
15203212	240	140	120	Quarzsandstein-Flysch (Gault)
15203213	155	205	165	Tristel-Formation
15203214	170	210	155	Fleckenkalk-Flysch (Neokom)
15203215	165	215	200	Jes-Formation
15203216	145	215	230	Falknis-Brekzie
15203217	135	185	225	Sanalada-Formation
15203218	190	180	140	Panier-Formation
15203219	240	215	140	Sulzfluh-Flysch
15203220	165	215	230	Sulzfluh-Kalk
15203221	250	175	175	Sulzfluh-Granit
15203222	240	215	140	Tasna-Flysch
15203223	190	165	210	Steinsberg-Kalk
15203224	250	175	175	Tasna-Granit
15203225	195	215	130	Série Rousse
15203226	200	210	175	Série Grise
15203227	180	190	175	Garde-de-Bordon-Serie
15203228	145	200	135	Fêta-d'Août-Flysch
15203229	70	150	140	Allalin-Gabbro
15203230	245	240	135	Arosa-Mélange
15203231	220	210	110	Verspala-Formation
15203232	165	200	135	Lavagna-Formation
15203233	130	200	140	Palombini-Formation
15203234	165	215	230	Calpionellenkalk der Arosa-Zone
15203235	225	130	170	Radiolarit der Arosa-Zone
15203236	100	160	120	Ophiolith der Arosa-Zone
15203238	245	240	105	Buufal-Konglomerat
15203239	185	160	150	Langel-Member
15203240	250	185	70	«Obere Rauhwacke»
15203241	250	185	70	Gips der Klippen-Decke
15203242	195	220	90	Couches-Rouges der Brekzien-Decke
15203243	250	185	70	Rauwacke der Brekzien-Decke
15203244	195	195	110	Lamperehubel-Sandstein
15203245	100	160	120	Gets-Ophiolith
15203246	200	215	200	Obere Kalk- und Tonschiefer (Terri)
15203247	215	200	200	Gneisquarzit (Terri)
15203248	180	200	200	Untere Kalk- und Tonschiefer (Terri)
15203249	200	215	230	Aul-Marmor
15203250	215	175	200	Dolomitbrekzie (Terri)
15203251	200	215	175	Lias-Kalk (Grava)
15203252	250	180	90	Nordpenninische Trias
15203253	245	160	175	Zervreila-Granitgneis
15203254	245	160	175	Garenstock-Augengneis
15203255	220	175	150	Glimmerschiefer und Paragneise der Adula-Komplex
15203256	90	175	110	Amphibolit der Adula-Komplex
15203257	250	225	75	Submédiane-Melange
15203258	240	220	140	Truche-Brekzie
15203259	220	215	195	Trom-Brekzie
15203260	180	250	235	Exergillod-Brekzie
15203261	165	215	230	Troublon-Kalk
15203262	140	180	225	Zünegg-Knollenkalk
15203263	160	200	240	Hauta-Crêtaz-Formation
15203264	200	150	100	Pointe-de-l'Au-Brekzie
15203265	175	150	150	Bonaveau-Kalk
15203266	175	160	200	Sex-du-Tronc-Kalk
15203267	175	160	200	Grand-Herba-Kalk
15203268	165	150	200	Oudiou-Formation
15203269	175	225	250	Malm der Klippen-Decke
15203270	165	215	230	Albeuve-Serie
15203271	170	210	200	Kummli-Schichten
15203272	200	150	100	Dogger der Klippen-Decke
15203273	200	160	110	Stockenflue-Kalk
15203274	185	160	150	Mieussy-Member
15203275	200	175	200	Lias der Klippen-Decke
15203276	250	150	50	Trias der Klippen-Decke
15203277	245	175	110	Pralet-Formation
15203278	245	175	110	Balmi-Member
15203279	250	200	75	Bodeflue-Member
15203280	250	200	75	Wildgrimmi-Member
15203281	215	140	55	«Untere Rauhwacke»
15203282	250	225	75	Infrabrèche-Melange
15203283	215	205	140	Wägital-Flysch
15203284	225	200	150	Flysch 5, mit kieseligen Mikrokonglomeraten
15203285	215	205	140	Voirons-Flysch
15203286	215	205	140	Boëge-Mergel
15203287	215	205	140	Vouan-Konglomerat
15203288	215	205	140	Voirons-Sandstein
15203289	195	195	110	Praz-Serie
15203290	195	195	110	Coicon-Serie
15203291	195	220	90	Couches-Rouges der Klippen-Decke, undifferenziert
15203292	195	195	110	Simmen-Flysch, undifferenziert
15203293	215	205	140	Trepsen-Flysch
15203294	250	100	125	Cocco-Gneis
15203295	100	100	100	Verzasca-Gneis
15203296	100	100	100	Vogorno-Gneis
15203297	250	125	100	Ruscada-Gneis
15203298	100	100	100	Mergoscia-Gneis
15203299	250	150	175	Monte-Rosa-Gneis
15203300	235	225	135	«Arblatsch-Flysch»
15203301	245	225	130	Arblatsch-Sandstein
15203302	245	225	130	«Arblatsch-Konglomerat»
15203303	240	215	140	Spegnas-Formation
15203304	225	230	145	Rudnal-Formation
15203305	100	100	100	Savognin-Formation
15203306	240	215	140	Bleis-Pintgas-Formation
15203307	240	215	140	Parnegl-Formation
15203308	240	215	140	Danis-Formation
15203309	240	215	140	Raschil-Formation
15203310	240	130	70	Embd-Member
15203311	205	140	150	Bonigersee-Augengneis
15203312	205	140	150	Törbel-Gneis
15203313	100	100	100	Lodano-Gneis
15203314	100	100	100	Vergeletto-Gneis
15203315	100	100	100	Cortascia-Gneis
15203316	100	100	100	Forcoletta-Gneis
15203317	240	140	140	Matorello-Gneis
15203318	220	175	150	Lebendun-Gneiskomplex
15203319	190	165	135	Sabbione-Sandstein
15203320	250	210	210	Kristallin der Monte-Leone-Decke
15203321	225	150	125	Ganter-Gneis
15203322	225	175	125	Ritter-Gneis
15203323	175	185	110	Geisspfad-Serpentinit
15203324	200	225	250	Holzerspitz-Gruppe
15203325	220	220	180	Holzerspitz-Kalkschiefer
15203326	200	225	250	Fäldbach-Gruppe
15203327	240	215	140	Rinderbach-Formation
15203328	175	200	125	Langenegg-Formation
15203329	200	210	150	Rombach-Formation
15203330	220	90	120	Roffna-Gneis
15203331	220	90	120	«Roffna-Porphyr»
15203332	225	175	175	Burgruinen-Gneis
15203333	225	175	175	Taspegn-Gneis
15203334	235	220	110	Aigremont-Brekzie
15203335	150	200	175	Sulzgrabe-Formation
15203336	195	145	150	Rhät der Brekzien-Decke
15203337	225	150	125	Siderolithisches Dogger der Klippen-Decke
15203338	215	140	55	«Silex-Niveau» (St-Triphon-Fm.)
15203339	215	140	55	«Mittlere Rauwacke» (St-Triphon-Fm.)
15203340	250	210	210	Timun-Komplex
15203341	175	185	110	Malenco-Serpentinit
15203342	90	175	110	Forno-Amphibolit
15203343	210	190	150	Muretto-Quarzit
15203344	215	205	145	Colerin-Konglomerat
15203345	250	225	75	Pierre-Avoi-Brekzie
15203346	225	150	125	Dréveneuse-Bauxit
15203347	225	150	125	Bruneggjoch-Metabauxit
15203348	175	175	150	Karbon der Zone-Houillère
15203349	200	215	215	Terri-Schiefer
15203350	245	240	135	Robiei-Wildflysch
15203351	245	240	135	Pizzo-Castello-Wildflysch
15203352	245	240	135	Tamier-Zött-Wildflysch
15203353	245	240	135	Alpe-Tamia-Campo-Wildflysch
15203354	220	220	180	Teggiolo-Kalkschiefer
15203355	220	220	180	Medola-Quarzit
15203356	220	220	180	Pianasciom-Kalkschiefer
15203357	220	220	180	Piano-delle-Creste-Sandstein
15203358	175	200	225	Antabia-Gruppe
15203359	65	150	140	Vanis-Formation
15203360	165	215	230	Sevinera-Marmor
15203361	190	165	135	Sevinera-Sandstein
15203362	175	125	125	Ri-d'Antabia-Konglomerat
15203363	200	175	125	Scisti bruni (Lebendun)
15203364	220	175	150	Gneiss basale (Lebendun)
15203365	205	140	150	Antigorio-Orthogneis
15203366	195	220	90	Couches-Rouges (Falknis, Sulzfluh, Tasna)
15203367	215	200	175	Lagensandkalk
15203368	250	225	75	Série schisto-quartzitique (Pierre Avoi)
15203369	250	225	75	Série conglomératique (Pierre Avoi)
15203370	125	175	125	Südegg-Komplex
15203371	250	210	210	Punta-Rossa-Komplex
15203372	200	215	185	Ferret-Schiefer
15203373	200	200	215	Terri-Schiefer_Basale
15203374	200	215	185	Lugnez-Schiefer
15203375	200	215	185	Sosto-Schiefer
15203376	175	100	75	Konglomeratgneis (Terri)
15203377	215	175	200	Garzott-Brekzie
15203378	245	240	135	Areua-Bruschghorn-Melange
15203379	215	200	200	Albitquarzit (Grava)
15203380	200	200	215	Basale Tonschiefer (Grava)
15203381	175	100	75	Phengitgneis (Grava)
15203382	220	200	160	Haute-Pointe-Formation
15203383	200	150	150	Brasses-Formation
15203385	250	150	175	Macugnaga-Augengneis
15203386	175	125	50	Perm der Zone-Houillère
15203387	175	125	50	Perm der Zone-Houillère, quarzschiefrig
15203388	200	100	75	Ricard-Rhyolit
15203389	175	125	50	Perm der Zone-Houillère, konglomeratisch
15203390	175	175	150	Série schisto-gréseuse supérieure
15203391	175	175	150	Série schisteuse moyenne
15203392	175	175	150	Chandoline-Sandstein
15203393	180	160	140	Gälmji-Gneiss
15203394	70	150	140	Scherbadung-Gabbro
15203395	250	175	175	Lacerandes-Augengneis
15203396	220	175	150	Mont-Mort-Metapelit
15203397	250	225	75	Schistes noirs (Pierre Avoi)
15203398	200	215	185	La-Dotse-Albitkalk
15203399	245	160	175	Ginals-Gneis
15203400	250	200	175	Kristallin der Berisal-Decke
15203401	250	175	175	Augengneis der Berisal-Decke
15203402	250	200	175	Kristallin der Ruitor-Decke
15203403	150	125	100	Corno-Gneis
15203404	240	130	70	Quarzit der Nordpenninische Trias
15203405	225	175	175	Kristallin des Briançonnais
15203406	175	125	50	Permo-Karbon der Ruitor-Decke
15203407	175	125	50	Permo-Karbon der Ruitor-Decke, konglomeratisch
15203408	180	190	190	Piémont-Glanzschiefer
15203409	180	190	190	Metasedimente der Tsaté-Decke
15203410	165	215	230	Marmor der Tsaté-Decke
15203411	225	130	170	Metaradiolarit der Tsaté-Decke
15203412	180	190	190	Metasedimente der Zermatt-Saas-Decke
15203413	100	160	120	Piémont-Ophiolith
15203414	100	160	120	Ophiolith der Tsaté-Decke
15203415	90	175	110	Mont-des-Ritzes-Metabasalt
15203416	70	150	140	Aiguilles-Rouges-d'Arolla-Metagabbro
15203417	250	180	90	Torrembey-Brekzie
15203418	165	215	230	Marmor der Zermatt-Saas-Decke
15203419	225	130	170	Quarzit der Zermatt-Saas-Decke
15203420	180	190	190	Riffelberg-Melange
15203421	180	190	190	Glanzschiefer der Zermatt-Saas-Decke
15203422	100	160	120	Ophiolith der Zermatt-Saas-Decke
15203423	90	175	110	Pfulwe-Metabasalt
15203424	70	150	140	Ophiolith der Antrona-Decke
15203425	245	160	175	Böshorn-Gneis
15203426	250	150	175	Orthogneis der Monte-Leone-Decke
15203427	250	150	150	Leukogneis der Monte-Leone-Decke
15203428	225	150	175	Hyperaugengneis der Monte-Leone-Decke
15203429	220	175	150	Paragneis der Monte-Leone-Decke
15203430	220	175	150	Lebendun-Gneis, arkosisch
15203431	220	175	150	Lebendun-Gneis, konglomeratisch
15203432	200	225	250	Salarioli-Serie
15203433	250	210	210	Kristallin der Ruginenta-Decke
15203434	200	175	125	Schiefer der Ruginenta-Decke
15203435	220	175	150	Paragneis der Ruginenta-Decke
15203436	200	225	250	Preja-Formation
15203437	225	225	200	Cavalli-Formation
15203438	200	210	220	Furgg-Serie
15203439	250	150	150	Mezzalama-Granit
15203440	250	150	175	Monte-Rosa-Orthogneis, grobkörnig
15203441	250	190	160	Rottal-Migmatit
15203442	250	150	175	Monte-Rosa-Orthogneis, mylonitisch
15203443	240	210	190	Paragneis der Monte-Rosa-Decke
15203444	240	210	190	Biotitgneis der Monte-Rosa-Decke
15203445	240	210	190	Bändergneis der Monte-Rosa-Decke
15203446	240	210	190	Glimmerschiefer der Monte-Rosa-Decke
15203447	200	225	250	Grundberg-Serie
15203448	250	210	210	Kristallin der Portjengrat-Decke
15203449	250	150	175	Orthogneis der Portjengrat-Decke
15203450	250	150	175	Saas-Fee-Augengneis
15203451	250	190	160	Almagelhorn-Migmatit
15203452	240	210	190	Weissmies-Paragneis
15203453	250	150	175	Monte-Rosa-Orthogneis, mittelkörnig
