15203580	150	190	135	Bärenhorn-Formation: Quarzsandstein
15203454	250	210	210	Stellihorn-Mylonit
15203455	220	220	180	Kalkschiefer der Fäldbach-Serie
15203456	200	150	100	Nordpenninischer Dogger
15203457	200	175	200	Nordpenninischer Lias
15203458	250	175	50	Dolomit der Nordpenninische Trias
15203459	220	175	150	Valgrande-Paragneis
15203460	250	150	175	Variszische Intrusiva des Briançonnais
15203461	250	210	210	Prävariszisches Grundgebirge des Briançonnais
15203462	175	185	110	Moncucco-Peridotit
15203463	230	210	190	Albitaugenschiefer (SOPA) der Adlerflüe-Formation
15203464	90	175	110	Bänderamphibolit der Adlerflüe-Formation
15203465	90	175	110	Minugrat-Eklogit
15203466	90	175	110	Amphibolit des Ergischhorn-Ensembles
15203467	90	175	110	Grüngesteine der Distulberg-Formation
15203468	90	175	110	Prasinit der Métailler-Formation
15203469	150	180	100	Ultramafit der Métailler-Formation
15203470	200	100	75	Oberems-Albitgneis
15203471	175	150	100	Permo-Karbon der Maggia-Decke
15203472	175	125	50	Perm der Maggia-Decke
15203473	175	175	150	Karbon der Maggia-Decke
15203474	250	125	125	Variszische Intrusiva der Maggia-Decke
15203475	250	210	190	Prävariszisches Grundgebirge der Maggia-Decke
15203476	220	175	150	Paragneis der Maggia-Decke
15203477	225	150	150	Bändergneis der Maggia-Decke
15203478	250	175	175	Augengneis der Maggia-Decke
15203479	200	100	150	Alpigia-Gneis
15203480	200	225	250	Gresso-Someo-Zone
15203481	200	225	250	Pertusio-Zone
15203482	200	225	250	Passo-di-Cristallina-Zone
15203483	175	200	200	Lago-Scuro-Formation
15203484	190	155	200	Val-Sabbia-Formation
15203485	170	120	180	Massari-Formation
15203486	150	120	180	Naret-Formation
15203487	175	185	110	Breithorn-Serpentinit
15203488	90	175	110	Loranco-Amphibolit
15203489	90	175	110	Andolla-Eklogit
15203490	100	100	100	Roz-Schiefer
15203491	100	160	120	Ophiolith der Ramosch-Zone
15203492	180	190	190	Metasedimente der Arosa-Decke
15203493	175	185	110	Totalp-Serpentinit
15203494	225	130	170	Maran-Brekzie
15203495	190	165	210	Solis-Kalk
15203496	180	190	190	Metasedimente der Platta-Decke
15203497	180	190	190	Flix-Schichten
15203498	165	215	230	Calpionellenkalk der Platta-Decke
15203499	225	130	170	Radiolarit der Platta-Decke
15203500	70	150	140	Ophiolith der Platta-Decke
15203501	225	175	175	Vignun-Gneis
15203502	180	190	190	Metasedimente der Avers-Decke
15203503	70	150	140	Ophiolith der Avers-Decke
15203504	195	220	90	Brekzie-Formation
15203505	155	205	165	Minschun-Brekzie
15203506	250	210	210	Tasna-Altkristallin
15203507	245	160	175	Piz-del-Palo-Gneis
15203508	220	90	120	Truzzo-Granit
15203509	100	100	100	Rebi-Gneis
15203510	70	150	140	Brione-Gabbro
15203511	250	190	175	Gruf-Migmatit
15203512	250	210	210	Basaler Gneis der Adula-Decke
15203513	250	210	210	Val-Chironico-Gneis
15203514	250	210	210	Ganna-Gneis
15203515	220	175	150	Albit-Oligoklasgneise der Adula-Decke
15203516	250	190	175	Sivigia-Gneis
15203517	220	175	150	Aula-Spruga-Gneiskomplex
15203518	100	160	120	Lizun-Grünschiefer
15203519	175	175	150	Rossi-Formation
15203520	250	175	175	Bosco-Gneis
15203521	250	175	175	Batnall-Gneis
15203522	235	220	110	Seron-Formation, Calcschistes zoogènes
15203523	235	220	110	Seron-Formation, Conglomérat moyen
15203524	235	220	110	Frutigen-Formation, Conglomérat intermédiaire
15203525	235	220	110	Frutigen-Formation, Schistes inférieurs
15203526	250	185	70	Gips der Zone Submédiane
15203527	255	215	155	Karpatischer Keuper
15203528	255	215	155	Zwischenmythen-Mergel
15203529	245	240	135	Cenomanbrekzien-Serie
15203530	245	240	135	Bettlerjoch-Brekzie
15203531	240	240	135	Bargella-Brekzie
15203532	220	225	250	Adula-D.: Kalkschiefer und Marmor
15203533	250	200	175	Salahorn-Fm.: Metaplutonit
15203534	220	180	160	Salahorn-Fm.: Paragneis
15203535	175	185	110	Adula-D.: Ultramafitit
15203536	200	225	250	Cima-Lunga-D.: Kalkschiefer und Marmor
15203537	225	175	110	Cima-Lunga-D.: Dolomitmarmor
15203538	220	180	160	Cima-Lunga-D.: Paragneis
15203539	225	150	150	Vacarisc-Gneis
15203540	200	150	150	Rognoi-Gneis
15203541	125	0	125	Cima-Lunga-D.: Granatit
15203542	90	175	110	Cima-Lunga-D.: Amphibolit
15203543	120	175	110	Cima-Lunga-D.: Eklogit
15203544	175	185	110	Cima-Lunga-D.: Ultramafitit
15203545	250	150	150	Personico-Gneis
15203546	225	150	150	Leventina-Gneis: oberer Teil
15203547	200	15	150	Leventina-Gneis: unterer Teil
15203548	150	150	200	Leventina-D.: Kalksilikatfels
15203549	250	210	210	Leventina-D.: Leukogneis
15203550	220	180	160	Leventina-D.: Paragneis
15203551	90	175	110	Leventina-D.: Amphibolit
15203552	90	175	110	Maggia-D.: Amphibolit
15203553	200	225	250	Simano-D.: Kalkmarmor
15203554	250	175	100	Simano-D.: Dolomitmarmor
15203555	220	180	160	Simano-D.: Paragneis
15203556	225	150	150	Renten-Gneis
15203557	200	150	150	Legiuna-Gneis
15203558	90	175	110	Simano-D.: Amphibolit
15203559	175	185	110	Simano-D.: Ultramafitit
15203560	130	200	140	Alpbach-Schiefer
15203561	70	150	140	Arosa-D.: Gabbro
15203562	230	225	0	Klippen-Flysch
15203563	195	220	90	Couches-Rouges der ZSK
15203564	220	220	175	Wägital-Flysch: oberer Teil (Paläogen)
15203565	200	210	140	Wägital-Flysch: untererer Teil (Kreide)
15203566	175	200	150	Wägital-Flysch: basaler, tektonisierter Teil
15203567	200	180	150	Gibel- und Griggeli-Formation
15203568	250	180	90	Dolomit der Klippen-Decke
15203569	250	180	90	Dolomit und Kalk der Klippen-Decke
15203570	240	200	90	Bunter schiefriger Dolomit und Rauwacke der Klippen-Decke
15203571	240	200	90	Rauwacke der Klippen-Decke
15203572	250	210	90	Gipsmergel und Sandstein der Klippen-Decke
15203573	205	195	155	Schlieren-Sandstein, im Paläogen tektonisch überprägt
15203574	200	250	100	Leimern-Schichten
15203575	240	160	90	Rauwacke und Quarzsandstein der Klippen-Decke (basale Trias)
15203576	220	220	175	Schlieren-Flysch: Hauptmasse (Paläogen)
15203577	180	140	200	Mittellias der Klippen-Decke
15203578	185	160	150	Langel-Member der Zentralschweizer Klippen
15203581	200	215	185	Kalkiger Tonschiefer der Grava-Decke
15203582	200	215	185	Toniger Kalkschiefer der Grava-Decke
15203583	250	150	50	Trias der Grava-Decke, undifferenziert
15204001	205	200	115	God-Drosa-Flysch
15204002	215	210	0	Chanèls-Formation
15204003	215	210	0	Lech-Formation
15204004	185	210	110	Emmat-Formation
15204005	155	205	145	Russenna-Formation
15204006	155	205	145	Ammergau-Formation
15204007	175	220	230	Blais-Radiolarit
15204008	175	220	230	Plattas-Member
15204009	175	220	230	Ruhpolding-Formation
15204010	220	175	100	Saluver-Gruppe
15204011	220	175	100	Saluver-Formation
15204012	220	175	100	Bardella-Formation
15204013	220	175	100	Salteras-Formation
15204014	220	175	100	Salamun-Brekzie
15204015	220	175	100	Err-Brekzie
15204016	190	140	130	Allgäu-Formation
15204017	190	140	130	Mezzaun-Member
15204018	190	140	130	Blaisun-Member
15204019	190	140	130	Trupchun-Member
15204020	205	150	180	Agnelli-Formation
15204021	205	150	180	Adnet-Formation
15204022	205	150	180	Hierlatz-Kalk
15204023	205	150	180	Alv-Brekzie
15204024	205	125	120	Kössen-Formation
15204025	205	125	120	Zirmenkopf-Kalk
15204026	205	125	120	Mitgel-Member
15204027	205	125	120	Ramoz-Member
15204028	205	125	120	Schesaplana-Member
15204029	205	125	120	Alplihorn-Member
15204030	250	175	35	Hauptdolomit-Gruppe
15204031	255	205	70	Murtèr-Plattenkalk
15204032	250	200	50	Murteret-Dolomit
15204033	250	175	35	Diavel-Formation
15204034	245	160	15	Quattervals-Formation
15204035	245	160	15	Crappa-Mala-Mergel
15204036	245	160	15	Pra-Grata-Member
15204037	245	145	0	Müschauns-Dolomit
15204038	250	220	85	Raibl-Gruppe
15204039	250	220	115	Fanez-Formation
15204040	250	220	115	Valbella-Member
15204041	250	220	115	Fanez-Dolomit
15204042	250	220	115	Mezdi-Member
15204043	250	220	115	Cluozza-Member
15204044	250	220	115	Stugl-Member
15204045	250	220	50	Mingèr-Formation
15204046	250	220	50	Mingèr-Dolomit
15204047	250	220	50	Mora-Member
15204048	90	170	190	Garone-Formation
15204049	90	170	190	Arlberg-Formation
15204050	90	170	190	Partnach-Formation
15204051	140	185	190	Altein-Formation
15204052	140	185	190	Parai-Alba-Member
15204053	85	160	175	Prosanto-Formation
15204054	75	150	160	Vallatscha-Formation
15204055	75	150	160	Tiaun-Brekzie
15204056	75	150	160	Vallatscha-Member
15204057	75	150	160	Turettas-Member
15204058	75	150	160	Landwasser-Member
15204059	70	135	150	S-charl-Formation
15204060	70	135	150	Sertig-Member
15204061	70	135	150	Ravais-ch-Member
15204062	105	180	165	Reifling-Formation
15204063	95	170	155	Ducan-Formation
15204064	95	170	155	Trochitendolomit-Member
15204065	95	170	155	Brachiopodenkalk-Member
15204066	95	170	155	Eisendolomit-Member
15204067	95	170	155	Gracilis-Member
15204068	95	170	155	Gutenstein-Formation
15204069	85	160	145	Reichenhall-Formation
15204070	240	115	0	Fuorn-Formation
15204071	240	115	0	Punt-la-Drossa-Member
15204072	240	115	0	XXX
15204073	240	115	0	XXXX
15204074	185	110	35	Val-Müstair-Gruppe
15204075	180	140	30	Chazforà-Formation
15204076	180	140	30	Tuors-Member
15204077	180	140	30	Val-Püra-Member
15204078	180	140	30	Präbichl-Formation
15204079	190	55	40	Ruina-Formation
15204080	190	55	40	Sandhubel-Member
15204081	190	55	40	Bellaluna-Member
15204082	225	165	185	Mönchalp-Augengneis
15204083	240	155	170	Tschuggen-Augengneis
15204084	240	155	170	Güstizia-Gneis
15204085	240	155	170	Plasseggen-Augengneis
15204086	250	180	90	Trias des Ostalpins
15204087	200	150	100	Dogger des Ostalpins
15204088	175	225	250	Malm des Ostalpins
15204089	150	200	150	Kreide des Ostalpins
15204090	200	175	200	Lias des Ostalpins
15204091	225	175	175	Kristallin des Ostalpins
15204092	200	100	75	Nair-Porphyroid
15204093	200	100	75	Lavatèra-Brekzie
15204094	200	100	75	Varaina-Schiefer
15204095	200	100	75	Sprenkel-Schiefer
15204096	220	175	150	Fedoz-Gneiskomplex
15204097	70	150	140	Fedoz-Metagabbro
15204098	225	130	110	Maloja-Orthogneis
15204099	220	175	150	Maloja-Gneiskomplex
15204100	100	100	100	Ur-Brekzie
15204101	200	100	75	Tschima-da-Flix-Granit
15204102	220	90	120	Err-Granodiorit
15204103	125	125	50	Postvariszische Diabasgänge
15204104	250	175	180	Flüela-Augnengneis
15204105	225	175	175	Dorfberg-Gneis
15204106	190	140	130	Chaschauna-Brekzie
15204107	240	155	170	Sesvenna-Augengneis
15204108	225	115	115	Vaüglia-Granodiorit
15204109	70	175	130	Döss-Radond-Vulkanite
15204110	200	210	60	Augsten-Brekzie
15204111	200	100	75	Piz-Trovat-Metarhyolit
15204112	200	100	75	Sass-Queder-Metarhyolith
15204113	245	160	175	La-Rösa-Orthogneis
15204114	225	200	150	Carale-Paraschiefer
15204115	225	225	125	Gosau-Gruppe
15204116	175	185	110	Morteratsch-Serpentinit
15204117	250	175	180	Forun-Augengneis
15204118	250	175	180	Kesch-Augengneis
15204119	250	210	210	prävariszisches polyzyklisches Grundgebirge des Ostalpins
15204120	250	175	180	«Jüngere Orthogneise»
15204121	225	165	185	«Ältere Orthogneise»
15204122	240	155	170	Val-Rude-Orthogneis
15204123	220	90	120	Corvatsch-Granodiorit
15204124	220	90	120	Julier-Granodiorit
15204125	220	90	120	Sasso-Rosso-Granodiorit
15204126	75	150	160	Lavinèr-Brekzie
15204127	205	150	180	Haupter-Brekzie
15204128	175	150	100	Permo-Karbon des Ostalpins
15204130	90	170	190	Buffalora-Gruppe
15204132	225	115	115	Variszische Intrusiva des Ostalpins
15204133	225	130	110	alkalinische Intrusiva des Ostalpins
15204134	220	90	120	kalkalkalische Intrusiva des Ostalpins
15204135	240	155	170	prävariszische Orthogneise des Ostalpins
15204136	220	175	150	prävariszische Paragneise des Ostalpins
15204137	90	175	110	prävariszische Grüngesteine des Ostalpins
15204138	255	205	70	Uglix-Plattenkalk
15204139	225	130	110	Parait-Chavagl-Granit
15204140	205	200	115	Clavadatsch-Brekzie
15204141	220	90	120	Corno-di-Campo-Granodiorit
15204142	70	150	140	Campocologno-Gabbro
15204143	245	160	175	Celerina-Orthogneis
15204144	220	165	150	Tonale-Schiefer
15204145	250	220	85	Gips der Raibl-Gruppe
15204146	250	220	85	Rauwacke der Raibl-Gruppe
15204147	90	170	190	Rifffazies der Arlberg-Formation
15204148	75	150	160	Alpiner Muschelkalk
15204149	250	220	85	Raibl-Gr.: Dolomit
15204150	250	175	35	Hauptdolomit-Gr.: bituminöse Dolomitbrekzie
15204151	250	220	85	Raibl-Gruppe der Zentralschweizer Klippen
15205001	200	225	250	Dolin-Gruppe
15205002	205	150	180	Dolin-Kalkbrekzie
15205003	200	225	250	Roisan-Zone
15205004	240	175	155	Arolla-Serie
15205005	70	150	140	Mont-Collon-Komplex
15205006	225	130	110	Orthogneis der Arolla-Gruppe
15205007	180	150	90	Valpelline-Serie
15205008	255	250	165	Castel-di-Sotto-Ton
15205009	255	245	80	Pontegana-Konglomerat
15205010	255	230	45	Gruppe des Lombardischen Gompholit
15205011	250	200	125	Lucino-Konglomerat
15205012	250	200	125	Cagno-Sandstein
15205013	195	195	145	Val-Grande-Sandstein
15205014	250	190	160	Prestino-Pelite
15205015	215	180	150	Como-Konglomerat
15205016	195	195	145	Malnate-Sandstein
15205017	250	190	160	Rio-dei-Gioghi-Pelite
15205018	185	150	115	Chiasso-Formation
15205019	185	150	115	Villa-Olmo-Konglomerat
15205020	240	190	25	Ternate-Formation
15205021	235	235	100	Brenno-Formation
15205022	225	230	115	Prella-Konglomerat
15205023	210	205	110	Gruppe des Lombardischen Flysch
15205024	205	180	105	Bergamo-Flysch
15205025	215	215	105	Coldrerio-Flysch
15205026	205	200	105	Torre-Konglomerat
15205027	200	200	125	Varesotto-Flysch
15205028	140	200	100	Gruppe der Scaglia Lombarda
15205029	160	210	140	Scaglia Rossa Lombarda
15205030	245	135	130	Scaglia Bianca Lombarda
15205031	225	145	135	Scaglia Variegata Lombarda
15205032	120	205	200	Maiolica Lombarda
15205033	65	185	220	Lombardische Radiolarit-Gruppe
15205034	115	175	215	Rosso ad Aptici
15205035	215	170	110	Calcari a bivalvi planctonici
15205036	175	120	130	Rosso Ammonitico Lombardo
15205037	175	120	130	Grenzposidonienschichten
15205038	210	190	220	Morbio-Formation
15205039	250	230	240	Besazio-Kalk
15205040	165	150	200	Moltrasio-Formation
15205041	165	150	200	Molino-Member
15205042	130	115	170	Saltrio-Formation
15205043	235	135	70	Macchia Vecchia
15205044	140	145	165	Broccatello d'Arzo
15205045	190	180	200	Albenza-Formation
15205046	195	130	125	Zu-Kalk
15205047	175	125	135	Tremona-Formation
15205048	150	115	125	Brecce Retiche
15205049	165	120	115	Riva-di-Solto-Tonstein
15205050	250	175	50	Hauptdolomit
15205051	245	220	95	Pizzella-Mergel
15205052	220	180	100	Cunardo-Formation
15205053	85	170	185	Meride-Formation
15205054	170	190	185	Kalkschieferzone
15205055	170	190	185	Cassina-Bank
15205056	170	190	185	Cava Superiore
15205057	170	190	185	Cava Inferiore
15205058	120	130	165	San-Giorgio-Dolomit
15205059	240	65	50	Val-Serrata-Tuffite
15205060	60	195	205	Besano-Formation
15205061	85	170	185	San-Salvatore-Dolomit
15205062	230	160	45	Bellano-Formation
15205063	200	155	70	Servino
15205064	180	140	55	Verrucano Lombardo
15205065	195	55	40	Permische Vulkanite
15205066	195	55	40	Granophyr
15205067	195	55	40	Andesit und Dazit
15205068	70	175	130	Basalt
15205069	195	55	40	Basaler Tuf
15205070	105	115	85	Manno-Formation
15205071	250	225	100	Tertiär des Südalpins
15205072	150	200	150	Kreide des Südalpins
15205073	175	225	250	Malm des Südalpins
15205074	200	150	100	Dogger des Südalpins
15205075	200	175	200	Lias des Südalpins
15205076	250	180	90	Trias des Südalpins
15205077	175	150	125	Permo-Karbon des Südalpins
15205078	225	175	175	Kristallin des Südalpins
15205079	225	115	115	Variszische Intrusiva des Südalpins
15205080	245	180	190	San-Bernardo-Gneis
15205081	220	175	150	Prävariszische Metasedimente des Südalpins
15205082	209	158	140	Stabbiello-Gneis
15205083	220	175	150	Giumello-Gneis
15205084	220	175	150	Ceneri-Gneis
15205085	80	175	120	Proterozoische und paläozoische Mafite und Ultramafite des Südalpins
15205086	250	125	100	Mont-Morion-Granit
15205087	225	125	125	Pointe-d'Otemma-Granodiorit
15205088	200	125	125	Bouquetins-Quarzdiorit
15205089	200	175	125	Tête-de-Valpelline-Phyllit
15205090	250	175	175	«Série Rubanée»
15205091	70	150	140	Sassa-Metagabbro
15205092	70	150	140	Maia-Metagabbro
15205093	225	200	150	Losone-Schiefer
15205094	250	210	210	Pizzo-Leone-Gneis
15205095	70	150	140	Fornale-Gabbro
15205096	70	150	140	Matterhorn-Gabbro
15205097	70	150	140	Berrio-Gabbro
15205098	215	170	95	Grand-Dolin-Brekzie
15205099	85	170	185	Oberer Meride-Kalk
15205100	85	170	185	Unterer Meride-Kalk
15205101	85	170	185	Dolomit-Band (Meride)
15205102	200	175	200	Kalk der Dolin-Gruppe
15205103	250	175	50	Dolomit der Dolin-Gruppe
15205104	245	220	95	Rauwacke der Dolin-Gruppe
15205105	230	160	45	Quarzit der Dolin-Gruppe
15205106	225	150	100	Orthogneis der Arolla-Gruppe, leukokrat
15205107	225	130	110	Orthogneis der Arolla-Gruppe, augig
15205108	225	130	110	Orthogneis der Arolla-Gruppe, mylonitisch
15205109	220	180	160	Gneis der Arolla-Gruppe, mylonitisch
15205110	240	175	155	Gneis der Arolla-Gruppe, mikroaugig
15205111	225	130	110	Metagranitoide der Arolla-Gruppe
15205112	80	160	160	Metabasit der Arolla-Gruppe
15205113	80	160	160	Metabasit der Arolla-Gruppe, mylonitisch
15205114	90	175	110	Prasinit der Arolla-Gruppe
15205115	90	175	175	Hornblendegabbro der Arolla-Decke
15205116	175	185	110	Ultramafitit der Arolla-Gruppe
15205117	220	175	150	Paragneiss der Arolla-Gruppe
15205118	225	200	150	Glimmerschiefer der Arolla-Gruppe
15205119	190	160	120	Mylonit der Valpelline-Gruppe
15205120	90	175	110	Amphibolit der Valpelline-Gruppe
15205121	50	150	200	Marmor der Valpelline-Gruppe
15205122	250	190	175	Migmatit der Valpelline-Gruppe
15205123	240	170	100	Roisan-Marmor
15205124	250	125	100	Musella-Granit
15205125	225	125	125	Sella-Granodiorit
15205126	220	175	150	Marinelli-Formation
15205127	225	175	175	Kristallin der Margna-Sella
15205128	225	115	115	Variszische Intrusiva der Margna-Sella
15205129	250	210	210	Prävariszisches Grundgebirge der Margna-Sella
15205130	240	155	170	Prävariszische Metaarkose, Orthogneise
15205131	225	125	125	Orthogneis der Sesia-Decke
15205132	220	175	150	Glimmerschiefer der Sesia-Decke
15205133	125	160	100	Finero-Peridotit
15205134	80	175	120	Ivrea Mafischer Komplex
15205135	250	210	210	Zona Dioritico-Kinzigitica
15205136	245	180	190	Prävariszische Orthogneise des Südalpins
15205137	200	200	125	Pontida-Formation
15206001	180	200	120	Periadriatische Vulkanite
15206002	250	50	25	Novate-Intrusiva
15206003	212	5	43	Bergell-Intrusiva
15206004	200	25	75	Adamello-Intrusiva
15206005	230	5	45	Melirolo-Augengneis
15206006	230	5	45	Bergell-Granodiorit
15206007	230	5	45	Bergell-Tonalit
15206008	230	5	45	Monte-Bassetta-Quarzdiorit
15206009	230	5	45	Sorico-Tonalit
15206010	230	5	45	Jorio-Tonalit
15206011	230	5	45	Val-Masino-Granodiorit
15206012	230	5	45	Alpe-Cameraccio-Granodiorit
15206013	230	5	45	Monte-Rosso-Mikrogranit
15206014	230	5	45	Zocca-Aplit
15206015	250	50	25	San-Fedelino-Granit
15206016	200	200	200	Informelle Zuordnung
15206017	225	200	200	Tektonische Brekzie, undifferenziert
15206018	150	200	200	Lochsiten-Kalk
15206019	150	200	200	Salleren-Brekzie
15206020	200	200	200	Lithologische Einheit, undifferenziert
15206021	250	180	90	Gips, undifferenziert
15206022	250	180	90	Rauwacke, undifferenziert
15206023	250	180	90	Dolomit, undifferenziert
15206024	200	200	200	Ganggesteine, undifferenziert
15206025	200	175	200	Lias, undifferenziert
15206026	200	150	100	Dogger, undifferenziert
15206027	175	225	250	Malm, undifferenziert
15206028	150	200	150	Kreide, undifferenziert
15206029	250	180	90	Trias, undifferenziert
15206030	200	200	200	Sedimentgestein, undifferenziert
15206031	250	175	200	Kristallingestein, undifferenziert
15206032	250	100	100	Granit, undifferenziert
15206033	200	200	200	Stratigraphische Einheit, undifferenziert
15206034	200	225	250	Mesozoikum, undifferenziert
15206035	200	100	75	Rhyolit, undifferenziert
15206036	90	175	110	Grüngestein, undifferenziert
15206037	90	175	110	Amphibolit, undifferenziert
15206038	250	250	75	Quarzgang
15206039	250	100	100	Aplit
15206040	250	100	100	Pegmatit
15206041	90	175	110	Prasinit, undifferenziert
15206042	175	185	110	Serpentinit, undifferenziert
15206043	250	250	75	Mineralisierter Gang
15206044	250	100	100	Mikrogranit
15206045	195	145	150	Rhétien, undifferenziert
15206046	250	225	100	Biogener Kalk (Eozän)
15206047	70	150	140	Rodingit
15206048	250	100	100	Saurer Gang
15206049	90	175	110	Basischer Gang
15206050	90	175	110	Eklogit, undifferenziert
15206051	200	200	200	Mylonit, undifferenziert
15206052	250	175	200	Kalksilikatfels
15206053	125	175	250	Mamor, undifferenziert
15206054	200	200	200	Sedimentäre Brekzie, undifferenziert
15206055	250	175	200	Paläozoikum, undifferenziert
15206056	250	225	100	Känozoikum, undifferenziert
15206057	175	185	110	Ultramafische Gesteine
15206058	200	200	200	Verwitterter Fels, undifferenziert
15206059	70	150	140	Ophikalzit, undifferenziert
15206060	175	185	110	Talkschiefer, undifferenziert
15206061	225	75	125	Mikrodiorit, undifferenziert
15206062	250	250	75	Quarzit, undifferenziert
15206063	175	185	110	Fuchsit-Zoisitschiefer, undifferenziert
15206064	200	200	200	Konglomerat, undifferenziert
15206065	160	180	160	Glaukophanschiefer, undifferenziert
15206066	200	200	175	Bündnerschiefer, undifferenziert
15206067	250	175	175	Augengneis, undifferenziert
15206068	210	200	200	Granatglimmerschiefer, undifferenziert
15206069	210	210	210	Albit-Muskowitschiefer, undifferenziert
15206070	250	175	175	Gneis, undifferenziert
15206071	180	160	160	Graphitschiefer, undifferenziert
15206072	200	200	200	Glimmerschiefer, undifferenziert
15206073	200	210	200	Garbenschiefer, undifferenziert
15206074	225	100	125	Diorit, undifferenziert
15206075	70	150	140	Gabbro, undifferenziert
15206076	225	130	110	Orthogneis, undifferenziert
15206077	220	175	150	Paragneis, undifferenziert
15206078	200	100	75	Vulkanische Gesteine, undifferenziert
15206079	70	175	130	Basalt, undifferenziert
15206080	175	175	150	Karbon, undifferenziert
15206081	90	175	110	Chloritschiefer, undifferenziert
15206082	200	200	200	Phyllit, undifferenziert
15206083	200	200	200	Quarzphyllit, undifferenziert
15206084	200	200	175	Bündnerschiefer, kalkig
15206085	200	200	175	Bündnerschiefer, tonig
15206086	250	190	160	Migmatit, undifferenziert
15206087	200	100	125	Tonalit, undifferenziert
15206088	200	100	150	Syenit, undifferenziert
15206089	200	200	200	Tektonit, undifferenziert
15206090	200	200	200	Hornfels, undifferenziert
15206091	220	175	150	Hornblendegneis, undifferenziert
15206092	250	175	175	Biotit-Plagioklasgneis, undifferenziert
15206093	220	175	150	Bändergneis, undifferenziert
15206094	250	175	175	Zweiglimmergneis, undifferenziert
15206095	250	175	175	Phyllitgneis, undifferenziert
15206096	175	185	110	Peridotit, undifferenziert
15206097	90	175	110	Bänder- und Schollenamphibolit, undifferenziert
15206098	90	175	110	Granatamphibolit, undifferenziert
15206099	90	175	110	Diabasgang, undifferenziert
15206100	200	175	150	Perm, undifferenziert
15206101	125	175	250	Kalkmarmor, undifferenziert
15206102	125	175	250	Dolomitmarmor, undifferenziert
15206103	175	150	125	Permokarbon, undifferenziert
15206104	200	200	175	Kalkschiefer, undifferenziert
15206105	220	190	160	Sandstein, undifferenziert
15206106	200	200	175	Tonschiefer, undifferenziert
15206107	230	160	155	Radiolarit, undifferenziert
15206108	175	200	250	Kalkstein, undifferenziert
15206109	250	175	175	Konglomeratgneis, undifferenziert
15206110	250	210	210	Prävariszisches, polyzyklisches Grundgebirge, undifferenziert
15206111	200	200	200	Schiefer, undifferenziert
15206112	250	150	125	Aplitgneis, undifferenziert
15206113	210	220	230	Süsswasserkalk, undifferenziert
15206114	250	225	75	Tektonisches Melange
15206115	250	240	125	Flysch, undifferenziert
15206116	150	210	215	Aptychenkalk, undiff.
15206117	240	160	90	Quarzsandstein, undiff.
